#
# Scene Params
#
#libSettings->sceneParams.voxelSize: 0.06, 
libSettings->sceneParams.voxelSize: 0.05,
libSettings->sceneParams.maxW: 100, 
# 0: Integrate_WEIGHTED, 1: Integrate_DIRECT
libSettings->sceneParams.integratePolicy: 1, 
libSettings->sceneParams.mu: 0.15,
#libSettings->sceneParams.mu: 0.3, 
libSettings->sceneParams.stopIntegratingAtMaxW: 0, 
libSettings->sceneParams.viewFrustum_max: 100, 
libSettings->sceneParams.viewFrustum_min: 0.1, 
libSettings->sceneParams.useInverseSensorModel: 1
#
# Scene Completion Parameters
#
libSettings->scParams.useCRF: 1,
libSettings->scParams.useThread: 1,
libSettings->scParams.deviceNum: -1,
libSettings->scParams.thUpdate: 0.1,
libSettings->scParams.thTime: 500,
libSettings->scParams.labelNum: 12,
#libSettings->scParams.voxelSize: 0.06, 
libSettings->scParams.voxelSize: 0.05,
libSettings->scParams.base_y_value: -0.05,
libSettings->scParams.center_distance: 2.5, 
libSettings->scParams.max_sc_distance: 0.5, 
libSettings->scParams.min_sc_distance: 0.5,
libSettings->scParams.gpu_fraction: 0.5,
libSettings->scParams.inputDims.data(): 1, 64, 64, 64,
libSettings->scParams.outputDims.data(): 1, 64, 64, 64,  
libSettings->scParams.inputTensorName: input_volume, 
libSettings->scParams.outputTensorName: output_1,
libSettings->scParams.pth_to_pb: ../../Models/SI_ScanNet_0614.pt
libSettings->scParams.pth_to_meta: , 
libSettings->scParams.pth_to_ckpt: , 
#
# SceneCompletionMethod: 0:SceneCompletionMethod_ForkNet, 1:SceneCompletionMethod_SceneInpainting
#
libSettings->scParams.sceneCompletionMethod: 1,
#
# Fusion policy: 0:FuseTwo_OCCUPIED 1:FuseTwo_ALL_CONFIDENCE 2:FuseTwo_UNKNOWN 3: FuseTwo_UNKNOWN_CONFIDENCE 4:FuseTwo_ALL_OCCUPANCY 5:FuseTwo_UNKNOWN_OCCUPANCY6:FuseTwo_ALL_UNWEIGHT 7:FuseTwo_UNKNOWN_UNWEIGHT
#
libSettings->scParams.scfusionPolicy: 0, 
#
# Surfel Parameters
#
#
# Input Paths
#
libSettings->useSC: 0, 
#
# 0:DEVICE_CPU 1:DEVICE_CUDA 2:DEVICE_METAL
#
libSettings->deviceType: 1, 
#
#
# 0:FAILUREMODE_RELOCALISE 1:FAILUREMODE_IGNORE 2:FAILUREMODE_STOP_INTEGRATION
#
libSettings->behaviourOnFailure: 0, 
libSettings->useBilateralFilter: 1,
#
# 0: SWAPPINGMODE_DISABLED 1:SWAPPINGMODE_ENABLED 2:SWAPPINGMODE_DELETE
#
libSettings->swappingMode: 0, 
#
# 0: LIBMODE_BASIC 1:LIBMODE_BASIC_SURFEL 2:LIBMODE_LOOPCLOSURE
#
libSettings->libMode: 0, 
libSettings->skipPoints: 1, 
libSettings->useSkipFrame: 0, 
libSettings->useApproximateRaycast: 0,
libSettings->labelColorPath: ../../Files/LabelColorLists_SunCG11.txt,
libSettings->trackerConfig: type=extended,levels=bbb,useDepth=1,useColour=1,colourWeight=0.3,minstep=1e-4,outlierColourC=0.175,outlierColourF=0.005,outlierSpaceC=0.1,outlierSpaceF=0.004,numiterC=20,numiterF=50,tukeyCutOff=8,framesToSkip=20,framesToWeight=50,failureDec=20.0, 


#
# InputParams #
#
# 0:INPUTTYPE_SCANNET, 1:INPUTTYPE_RIO, 2:INPUTTYPE_SCANNET_POSE
inputParams->inputdatatype: 0,
inputParams->folder: /media/sc/space1/dataset/scannet/scans/scene0000_00/,
